if (AVG_ATTENDANCE_ZONE <= 184.406) and (MATCH_DATE <= 21.5) then response: 0.0 | based on 3,966 samples

if (AVG_ATTENDANCE_ZONE > 184.406) and (SALES_CUMUL <= 76.5) and (SALES_CUMUL <= 70.5) and (ABOVENDUMAX <= 641.0) then response: 0.522 | based on 2,027 samples

if (AVG_ATTENDANCE_ZONE > 184.406) and (SALES_CUMUL > 76.5) and (REPUTATION_LEVEL_ADVERSAIRE <= 1.5) and (SALES_CUMUL <= 2325.0) then response: 0.685 | based on 1,600 samples

if (AVG_ATTENDANCE_ZONE > 184.406) and (SALES_CUMUL <= 76.5) and (SALES_CUMUL <= 70.5) and (ABOVENDUMAX > 641.0) then response: 0.725 | based on 736 samples

if (AVG_ATTENDANCE_ZONE > 184.406) and (SALES_CUMUL > 76.5) and (REPUTATION_LEVEL_ADVERSAIRE <= 1.5) and (SALES_CUMUL > 2325.0) then response: 0.813 | based on 537 samples

if (AVG_ATTENDANCE_ZONE > 184.406) and (SALES_CUMUL <= 76.5) and (SALES_CUMUL > 70.5) and (ON_3_DAY_SALES_ROLLING_CUMUL <= 1.5) then response: 0.057 | based on 441 samples

if (AVG_ATTENDANCE_ZONE > 184.406) and (SALES_CUMUL > 76.5) and (REPUTATION_LEVEL_ADVERSAIRE > 1.5) and (MATCH_ID > 25.0) then response: 0.922 | based on 417 samples

if (AVG_ATTENDANCE_ZONE > 184.406) and (SALES_CUMUL > 76.5) and (REPUTATION_LEVEL_ADVERSAIRE > 1.5) and (MATCH_ID <= 25.0) then response: 0.792 | based on 359 samples

if (AVG_ATTENDANCE_ZONE <= 184.406) and (MATCH_DATE > 21.5) and (SALES_CUMUL <= 71.5) and (SALES_CUMUL <= 69.5) then response: 0.257 | based on 304 samples

if (AVG_ATTENDANCE_ZONE <= 184.406) and (MATCH_DATE > 21.5) and (SALES_CUMUL <= 71.5) and (SALES_CUMUL > 69.5) then response: 0.002 | based on 57 samples

if (AVG_ATTENDANCE_ZONE > 184.406) and (SALES_CUMUL <= 76.5) and (SALES_CUMUL > 70.5) and (ON_3_DAY_SALES_ROLLING_CUMUL > 1.5) then response: 0.612 | based on 42 samples

if (AVG_ATTENDANCE_ZONE <= 184.406) and (MATCH_DATE > 21.5) and (SALES_CUMUL > 71.5) and (DAYOFMONTH_SIN > 0.275) then response: 0.826 | based on 32 samples

if (AVG_ATTENDANCE_ZONE <= 184.406) and (MATCH_DATE > 21.5) and (SALES_CUMUL > 71.5) and (DAYOFMONTH_SIN <= 0.275) then response: 0.56 | based on 9 samples

